epid; measure_ID;ecovalue;TotalCost;
SEG37; 4;2,925824176;63,02
SEG43; 4;2,925824176;69,04
SEG06; 4;2,925824176;71,28
SEG17; 4;2,925824176;71,28
SEG13; 4;2,925824176;71,69
SEG20; 4;2,925824176;71,69
SEG21; 4;2,925824176;71,69
SEG04; 4;2,925824176;73,65
SEG40; 4;2,925824176;75,06
SEG49; 4;2,925824176;76,5
SEG09; 4;2,925824176;79,2
SEG26; 4;2,925824176;79,2
SEG38; 4;2,925824176;79,2
SEG39; 4;2,925824176;79,2
SEG25; 4;2,925824176;85,79
SEG42; 4;2,925824176;87,13
SEG36; 4;2,925824176;91,14
SEG47; 4;2,925824176;91,14
SEG23; 4;2,925824176;94,55
SEG24; 4;2,925824176;94,55
SEG33; 4;2,925824176;94,55
SEG34; 4;2,925824176;94,55
SEG48; 4;2,925824176;94,55
SEG16; 4;2,925824176;98,65
SEG05; 4;2,925824176;105,25
SEG08; 4;2,925824176;105,25
SEG15; 4;2,925824176;105,25
SEG41; 4;2,925824176;105,25
SEG11; 4;2,925824176;114,23
SEG19; 4;2,925824176;114,23
SEG35; 4;2,925824176;114,23
SEG46; 4;2,925824176;114,23
SEG01; 4;2,925824176;117,98
SEG03; 4;2,925824176;117,98
SEG10; 4;2,925824176;117,98
SEG12; 4;2,925824176;117,98
SEG31; 4;2,925824176;117,98
SEG02; 4;2,925824176;120,03
SEG14; 4;2,925824176;120,03
SEG28; 4;2,925824176;120,03
SEG29; 4;2,925824176;120,03
SEG22; 4;2,925824176;121,74
SEG32; 4;2,925824176;130,73
