"species_id","region","taxa","species_name","family","n_sites","red_list","red_list_bool","reg_dist","low_reg_dist","crop_pest","n_crops","fw_lenght","body_weight","comment"
"SCHP090Mlup","SCH","plant","Medicago_lupulina","Fabaceae",6,0,0,51,0,NA,NA,NA,NA,NA
"SCHP091Msat","SCH","plant","Medicago_sativa","Fabaceae",1,0,0,43,0,NA,NA,NA,NA,"aggr."
"SCHP098Pamp","SCH","plant","Persicaria_amphibia","Polygonaceae",9,0,0,63,0,NA,NA,NA,NA,NA
"SCHP101Paru","SCH","plant","Phalaris_arundinacea","Poaceae",9,0,0,81,0,NA,NA,NA,NA,NA
"SCHP105Plan","SCH","plant","Plantago_lanceolata","Plantaginaceae",15,0,0,79,0,NA,NA,NA,NA,NA
"SCHP106Ppra","SCH","plant","Poa_pratensis","Poaceae",38,0,0,80,0,NA,NA,NA,NA,"aggr."
"SCHP109Pans","SCH","plant","Potentilla_anserina","Rosaceae",6,0,0,72,0,NA,NA,NA,NA,NA
"SCHP110Parg","SCH","plant","Potentilla_argentea","Rosaceae",1,0,0,66,0,NA,NA,NA,NA,NA
"SCHP112Prep","SCH","plant","Potentilla_reptans","Rosaceae",4,0,0,66,0,NA,NA,NA,NA,NA
"SCHP117Racr","SCH","plant","Ranunculus_acris","Ranunculaceae",5,0,0,78,0,NA,NA,NA,NA,NA
"SCHP119Rbul","SCH","plant","Ranunculus_bulbosus","Ranunculaceae",4,0.67,1,28,1,NA,NA,NA,NA,NA
"SCHP120Rrep","SCH","plant","Ranunculus_repens","Ranunculaceae",22,0,0,82,0,NA,NA,NA,NA,NA
"SCHP124Race","SCH","plant","Rumex_acetosa","Polygonaceae",4,0.17,1,76,0,NA,NA,NA,NA,NA
"SCHP125Race","SCH","plant","Rumex_acetosella","Polygonaceae",2,0,0,79,0,NA,NA,NA,NA,NA
"SCHP126Rcri","SCH","plant","Rumex_crispus","Polygonaceae",14,0,0,60,0,NA,NA,NA,NA,NA
"SCHP127Robt","SCH","plant","Rumex_obtusifolius","Polygonaceae",3,0,0,65,0,NA,NA,NA,NA,NA
"SCHP128Rthy","SCH","plant","Rumex_thyrsiflorus","Polygonaceae",1,0,0,56,0,NA,NA,NA,NA,NA
"SCHP142Sgra","SCH","plant","Stellaria_graminea","Caryophyllaceae",3,0,0,60,0,NA,NA,NA,NA,NA
"SCHP143Soff","SCH","plant","Symphytum_officinale","Boraginaceae",8,0,0,53,0,NA,NA,NA,NA,NA
"SCHP150Tcam","SCH","plant","Trifolium_campestre","Fabaceae",2,0,0,52,0,NA,NA,NA,NA,NA
"SCHP151Tdub","SCH","plant","Trifolium_dubium","Fabaceae",5,0,0,47,0,NA,NA,NA,NA,NA
"SCHP154Tpra","SCH","plant","Trifolium_pratense","Fabaceae",8,0,0,71,0,NA,NA,NA,NA,NA
"SCHP155Trep","SCH","plant","Trifolium_repens","Fabaceae",21,0,0,80,0,NA,NA,NA,NA,NA
"SCHP158Udio","SCH","plant","Urtica_dioica","Urticaceae",12,0,0,89,0,NA,NA,NA,NA,NA
"SCHP160Vcha","SCH","plant","Veronica_chamaedrys","Plantaginaceae",10,0,0,75,0,NA,NA,NA,NA,NA
"SCHP164Vcra","SCH","plant","Vicia_cracca","Faboideae",1,0,0,74,0,NA,NA,NA,NA,"aggr."
"SCHP165Vhir","SCH","plant","Vicia_hirsuta","Faboideae",4,0,0,55,0,NA,NA,NA,NA,NA
"SCHP166Vsat","SCH","plant","Vicia_sativa","Faboideae",3,0,0,49,0,NA,NA,NA,NA,"aggr."
"SCHL001Acar","SCH","lepidoptera","Anthocharis_cardamines","Pieridae",1,0,0,88,0,0,0,53.00000002373755,184.74442078317153,NA
"SCHL002Ahyp","SCH","lepidoptera","Aphantopus_hyperantus","Nymphalidae",4,0,0,88,0,0,0,52.00000002176577,171.6727270982872,NA
"SCHL004Alev","SCH","lepidoptera","Araschnia_levana","Nymphalidae",1,0,0,82,0,0,0,32.999999984606156,60.19594342820929,NA
"SCHL007Apap","SCH","lepidoptera","Argynnis_paphia","Nymphalidae",2,0,0,67,0,0,0,80.00000002608947,463.2988096210444,NA
"SCHL013Cgly","SCH","lepidoptera","Coenonympha_glycerion","Nymphalidae",1,0,0,63,0,0,0,23.00000000162956,26.1961803047555,NA
"SCHL014Cpam","SCH","lepidoptera","Coenonympha_pamphilus","Nymphalidae",26,0,0,95,0,0,0,32.999999984606156,60.19594342820929,NA
"SCHL016Chya","SCH","lepidoptera","Colias_hyale","Pieridae",2,0,0,72,0,0,0,16.999999999044324,7.946065952486923,NA
"SCHL019Grha","SCH","lepidoptera","Gonepteryx_rhamni","Pieridae",13,0,0,93,0,0,2,73.99999998489145,465.22620372477905,NA
"SCHL0021Iio","SCH","lepidoptera","Inachis_io","Nymphalidae",22,0,0,93,0,0,0,75.00000003477669,399.269547949983,NA
"SCHL022Ilat","SCH","lepidoptera","Issoria_lathonia","Nymphalidae",3,0,0,91,0,0,0,11.000000002217924,4.786230196437053,NA
"SCHL025Lphl","SCH","lepidoptera","Lycaena_phlaeas","Lycaenidae",3,0,0,88,0,0,1,39.99999999544254,93.77940131763096,NA
"SCHL028Mjur","SCH","lepidoptera","Maniola_jurtina","Nymphalidae",35,0,0,92,0,0,0,56.00000001483164,203.64517620659055,NA
"SCHL029Mgal","SCH","lepidoptera","Melanargia_galathea","Nymphalidae",3,0,0,88,0,0,0,58.000000026307696,220.79851817154977,NA
"SCHL034Pmac","SCH","lepidoptera","Papilio_machaon","Papilionidae",3,0.17,1,69,0,0,9,92.99999998574722,429.3423306362324,NA
"SCHL035Pbra","SCH","lepidoptera","Pieris_brassicae","Pieridae",9,0,0,87,0,1,8,62.999999975333466,298.04051136342895,NA
"SCHL036Pnap","SCH","lepidoptera","Pieris_napi","Pieridae",41,0,0,95,0,0,2,52.00000002176577,175.25937247247717,NA
"SCHL037Prap","SCH","lepidoptera","Pieris_rapae","Pieridae",14,0,0,94,0,1,17,57.00000000943065,225.9465559370814,NA
"SCHL041Pica","SCH","lepidoptera","Polyommatus_icarus","Lycaenidae",13,0,0,89,0,0,0,35.99999998358005,73.5622057170844,NA
"SCHL043Pedu","SCH","lepidoptera","Pontia_edusa","Pieridae",1,0,0,84,0,0,0,18.999999996837634,10.809639577240652,NA
"SCHL047Tlin","SCH","lepidoptera","Thymelicus_lineola","Hesperiidae",5,0,0,86,0,0,0,30.000000010135334,106.03896045054123,NA
"SCHL048Tsyl","SCH","lepidoptera","Thymelicus_sylvestris","Hesperiidae",1,0,0,58,0,0,0,34.00000001305051,147.62870611802052,NA
